R_DEF: Internal format may change without notice
local
anim fade_in
color black
color priority_high
color priority_low
color priority_medium
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_time
drawable input_field_bg
drawable p1
drawable p10
drawable p11
drawable p12
drawable p13
drawable p14
drawable p15
drawable p16
drawable p2
drawable p3
drawable p4
drawable p5
drawable p6
drawable p7
drawable p8
drawable p9
drawable right
drawable task
drawable todo_logo
id Anniversaries
id Budgeting
id EatingBreak
id Email
id Eventplanning
id Exercise
id Groceryshopping
id Laundry
id Meetings
id Projectdeadlines
id Reading
id Reports
id TeaTime
id WashingClothes
id Yoga
id calendarView
id categoryImage
id categoryTitle
id cb_task
id editTextDescription
id editTextTitle
id fab
id pickTimeButton
id priorityIndicator
id recyclerView
id saveButton
id selectCategoryButton
id selectedTimeText
id splashLogo
id tv_description
id tv_time
id tv_title
layout activity_add_task
layout activity_main
layout activity_splash
layout item_task
menu category_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string tasks_list_description
string today
string tomorrow
style Theme.ToDoListApp
xml backup_rules
xml data_extraction_rules
